"","sp_richn","fdis","fmpd","fnnd","feve","fric","fdiv","fori","fspe","fide_PC1","fide_PC2","fide_PC3","fide_PC4","fred","raoQ","simpson","time"
"-7",123,0.527159401412642,0.56573251327664,0.395475226837769,0.653486,0.455583814064289,0.79131563094932,0.347828799596681,0.449965527905067,-0.0353911079245076,-0.0722535687936061,0.0272244861072159,0.0122783905779104,0.306928047321351,0.676271351467292,0.983199398788643,"-7"
"-6",123,0.528690422102486,0.566461358732751,0.395632727569146,0.653326,0.455583814064289,0.792163639727035,0.348143281429107,0.45108299942979,-0.0365129700732935,-0.0722486287055629,0.0267317358490248,0.0115973727268673,0.306302887361579,0.676939288367005,0.983242175728585,"-6"
"-5",123,0.523057087789499,0.561821033069964,0.393821095036771,0.659712,0.453090340760547,0.788674718840007,0.344175240263161,0.443170754181208,-0.0465273247986635,-0.061419279544347,0.0209369157591451,0.0192414790086984,0.311884331401852,0.671965106626303,0.983849438028156,"-5"
"-4",121,0.523144100253738,0.559688762117461,0.404959123430991,0.647635,0.445987527963445,0.788545738508439,0.351239037165865,0.441240476829981,-0.042875978055862,-0.0606968776220044,0.0306422584976147,0.0127821198715655,0.31084901721452,0.673903179017649,0.984752196232169,"-4"
"-3",122,0.522763525885685,0.561236115789074,0.424597046745591,0.638019,0.449750448148031,0.789801521355864,0.374002764259198,0.45036072818755,-0.0375647165354442,-0.0738731866055509,0.0464229509603494,0.00498786147299941,0.307208123042478,0.675115047343071,0.982323170385549,"-3"
"-2",122,0.521478023039923,0.561174679679945,0.427283171839614,0.641138,0.449750448148031,0.791788612759029,0.378126030702217,0.450432635428342,-0.0319637050027977,-0.075700466296959,0.0480960793623967,0.00309655230688548,0.306497274735813,0.675133085253915,0.981630359989728,"-2"
"-1",118,0.543771596565557,0.574606433161845,0.432942337591417,0.658927,0.448572166427597,0.813384179160897,0.370027417838831,0.460624390089846,-0.0245560727400441,-0.0621668931033217,0.0446819972723477,0.00465360981291107,0.301565701885473,0.685157760935405,0.986723462820879,"-1"
"0",121,0.563300069593807,0.585676221479304,0.401711264599644,0.622002,0.512270892128371,0.825352711973238,0.353474574678465,0.472329290141595,-0.0412536808455954,-0.0563853379786802,0.0394736907035358,0.00836353248733864,0.294299949686389,0.690649819660492,0.984949769346881,"0"
"1",118,0.558254752708028,0.583227651229435,0.398805581032292,0.639778,0.512270892128371,0.814570342230445,0.349248275414791,0.474254763245506,-0.0420022946278639,-0.0707121574629312,0.0438432211357565,0.00181626909968648,0.295144676772241,0.689066103700458,0.984210780472699,"1"
"2",114,0.551048005588012,0.577538471563469,0.384884452078354,0.649182,0.492252464719984,0.804620655561575,0.331862593397535,0.466007775403354,-0.057593693710167,-0.06253136723165,0.0428280083026918,0.00958781164062478,0.301254335349638,0.680844492814847,0.982098828164485,"2"
"3",104,0.49158348285844,0.545469351164392,0.429422743249363,0.679684,0.471545249499836,0.775047024829552,0.358060206353513,0.424405775922144,0.000899155182165542,-0.0713599340492424,0.0405743913722218,-0.00344376924366394,0.324096270235667,0.659713839657132,0.983810109892799,"3"
"4",110,0.506652641037064,0.558646144823436,0.425623482893563,0.708367,0.533591907318843,0.763048473387298,0.349101622692648,0.435450322533566,0.000547736374506721,-0.0692625704466864,0.025538294104296,0.0170462749961688,0.313902841165169,0.67125159485835,0.985154436023518,"4"
"5",112,0.500063223492626,0.555157528382342,0.422369521081632,0.716922,0.533761893743106,0.760672038972287,0.344230031053518,0.433461805849511,-0.000674455571957245,-0.0748567183725438,0.0125219747311375,0.0168410197226727,0.314409285960232,0.670290454216521,0.984699740176753,"5"
"6",109,0.523302709087356,0.567665274735026,0.435700448672999,0.743148,0.533545382330078,0.767552733375016,0.347295335654994,0.450196597833912,-0.00947326770604265,-0.0685670724829643,0.0321864389975423,0.0176480105933334,0.305237918995607,0.681372907735511,0.986610826731118,"6"
"7",106,0.523335646519467,0.569094100296176,0.447478503144921,0.745809,0.530877472938087,0.767228422977643,0.355869027865381,0.449994016288495,-0.0118048596826495,-0.0665628283741716,0.0379826324519117,0.0160525808640305,0.300661053262758,0.685352913409327,0.986013966672085,"7"
"8",105,0.527263370212675,0.572088080913538,0.447411133318031,0.739898,0.530472921244456,0.772473766199718,0.354326049723186,0.451087241913582,-0.00923202478656658,-0.0612454201386726,0.0425457116421086,0.0134159599851613,0.300765912115725,0.684691732896181,0.985457645011906,"8"
"9",103,0.534241262590611,0.577569542574665,0.446364211381556,0.746455,0.530472921244456,0.777114849630963,0.352463637278129,0.456477655599757,-0.0105303260846507,-0.0594550560707212,0.0438581896007647,0.0117855581028905,0.298401687805738,0.6865253222722,0.984927010077938,"9"
"10",104,0.530482896110111,0.57443005129892,0.443557820971561,0.743136,0.530472921244456,0.774674237363686,0.351983203310527,0.453594963729874,-0.00972038621094631,-0.0603665714475498,0.042638803121681,0.0126085304262008,0.299157497231307,0.686043869446852,0.985201366678159,"10"
"11",101,0.528893976909738,0.574013249058973,0.442444590604271,0.750306,0.521181482345946,0.76568312863295,0.356317526060054,0.454853258691453,-0.0157903735727628,-0.0678900880343827,0.0453526622580242,0.00459188828203399,0.299128146799343,0.685723257254102,0.984851404053445,"11"
"12",100,0.529635959897576,0.575406688992863,0.443386119527484,0.755426,0.521181482345946,0.764748621448329,0.357035105311561,0.454975727011957,-0.0157829279851146,-0.0662823259136961,0.0458712018998476,0.00367526949209402,0.298763977162827,0.685995482412361,0.984759459575188,"12"
"13",96,0.52801876876285,0.574381372969736,0.443847720050574,0.747453,0.50476219376971,0.766704530763542,0.358481365591448,0.453778141743179,-0.0141649967445233,-0.0662005371457047,0.0437010563049697,0.00184186478844031,0.298652669525795,0.685530041155622,0.984182710681417,"13"
"14",99,0.478070156753946,0.551509849363021,0.431950558835614,0.728671,0.508664677959803,0.720813538824299,0.361104955253137,0.428686704075137,-0.0248423526334164,-0.0887189708178321,0.022953889458314,0.000253367506017845,0.307576161162512,0.656782370074551,0.964358531237063,"14"
"15",118,0.492208737919018,0.554033932548794,0.452229183680633,0.718434,0.525004279892349,0.74204578239416,0.364428053558807,0.421737932433148,-0.0367306527908232,-0.0526585094008365,-0.00552426980889605,-0.00443072060855616,0.309799138465509,0.664510833037905,0.974309971503414,"15"
"16",132,0.52918283380955,0.590560751822597,0.449613449409473,0.709143,0.63648393551846,0.725891088851628,0.387896829390606,0.449570185198628,-0.00826411766234914,-0.047696567791576,-0.0238580195742864,-0.0110484233652849,0.295226950006949,0.682475607911271,0.977702557918219,"16"
"17",127,0.551093237843263,0.602362373062373,0.471662733833693,0.71809,0.63648393551846,0.75425945672315,0.389007644371951,0.460860464705133,-0.00811139589088531,-0.0276706677951547,-0.025658676887823,-0.0112481431315525,0.294774261319724,0.688876619298056,0.98365088061778,"17"
"18",132,0.57015636303025,0.614947944529935,0.471455137634609,0.732317,0.667194852397698,0.768088969809826,0.39157149259533,0.473172249964927,-0.00288223654572097,-0.00641559190862729,-0.0219299167525686,-0.0135877993349281,0.288857290595649,0.696105521578555,0.984962812174204,"18"
"19",131,0.572720361869263,0.617314400668995,0.475937980569597,0.733515,0.667194852397698,0.772107322529279,0.391353252448462,0.47612297597247,-0.00452148485133634,-0.0071886277281078,-0.0251616438770241,-0.0132401057270704,0.287914176569435,0.696667167581031,0.984581344150466,"19"
"20",131,0.574929575893064,0.618720219269844,0.474264132744103,0.73782,0.667194852397698,0.773055275533271,0.389899374799057,0.477807909261703,0.00071147642917791,-0.00634169358999865,-0.0242595696447221,-0.0130370980689981,0.287530680945628,0.697102711695358,0.984633392640986,"20"
"21",134,0.59035491332445,0.622513016636529,0.477358323470385,0.744851,0.652528593104311,0.791117492022305,0.39147687145799,0.487188124668444,-0.0090662806646878,0.0146472844080838,-0.00695305414449066,0.00422237892422161,0.291543972296932,0.697312609302068,0.988856581598999,"21"
"22",134,0.590367365456671,0.622435613880613,0.477801418401821,0.745667,0.652528593104311,0.791006773454485,0.392045907770753,0.487127775930042,-0.00974065097729837,0.0142496207874719,-0.00691438721068639,0.00340916039639089,0.291365789151205,0.69750745856929,0.988873247720495,"22"
"23",133,0.589537011810858,0.622517161243063,0.472986978678792,0.742102,0.652528593104311,0.789163781169629,0.389478902319829,0.486706153369121,-0.00999414315783334,0.0128855698098385,-0.00690471938549703,0.0063549537370397,0.292079333017772,0.696712780105995,0.988792113123766,"23"
"24",133,0.589626441386331,0.622576734311206,0.473120363637758,0.741703,0.652528593104311,0.789382702751544,0.389637434152027,0.486779803306872,-0.00993426579500381,0.0131720552480401,-0.0068085177868627,0.00634355518681244,0.292033526404784,0.696750859039339,0.988784385444123,"24"
"25",133,0.588218868520398,0.621871090533285,0.475032111858438,0.742835,0.652528593104311,0.788786626869648,0.390386019453901,0.485564644345227,-0.0123527425733739,0.0157943580251737,-0.00646901568151579,0.00591470721697282,0.292707479538539,0.696073833981562,0.988781313520101,"25"
"26",139,0.604399601048644,0.635212107542286,0.470162894629573,0.768114,0.685047857382775,0.786161955061226,0.397765052248527,0.49892552770131,0.0100164855374497,0.00970087353045135,-0.0073965424808715,0.00167997036435662,0.276579979056912,0.714454042806333,0.991034021863246,"26"
"27",139,0.605355935229015,0.635751473257874,0.470974024343301,0.76854,0.685047857382775,0.787582383657067,0.398266353824282,0.499710648185527,0.010327046553972,0.0101851222862168,-0.00752036009831007,0.00091674801944638,0.276166601437745,0.714841891457706,0.991008492895452,"27"
"28",139,0.605328490319638,0.635731650503481,0.471014082041503,0.768439,0.685047857382775,0.787566374905226,0.398309628318636,0.499685595782178,0.010359445219287,0.0101284352768542,-0.00745016675648383,0.00095364994596232,0.276220335030047,0.71479139052903,0.991011725559077,"28"
"29",138,0.606845347528993,0.637123709335667,0.47336988589643,0.768692,0.685047857382775,0.788485393319394,0.398836905777612,0.501086319736026,0.00933622013195666,0.0120844359302094,-0.00838281846428272,0.0014846906519634,0.274980267497656,0.715948228317923,0.990928495815579,"29"
"30",141,0.612063976975485,0.642395827721072,0.477518125531477,0.756653,0.704254987302319,0.786394024354289,0.393852489348518,0.505927627783036,0.0226611531918651,0.010721891496247,-0.0111835173734826,0.00286344659308856,0.272722832893406,0.717874081540718,0.990596914434124,"30"
"31",147,0.604554251931256,0.640733140629368,0.472652786513598,0.741933,0.780707796136272,0.787920628143774,0.397754488258587,0.503541377802475,-0.000883775008521735,0.0460643354058538,0.00633717002006397,0.0104174273419256,0.282307242676665,0.707462140442583,0.989769383119249,"31"
"32",147,0.604502017503353,0.64072293704133,0.472361751224128,0.741178,0.780707796136272,0.787956947030904,0.397508128208224,0.503552712887544,-0.000664315994052478,0.0462185070674888,0.0061304246782276,0.0107597096725279,0.282266309472887,0.707514703061504,0.989781012534391,"32"
"33",145,0.60448231090637,0.641188074132514,0.4700108916371,0.73573,0.778351937235077,0.785365439816249,0.393591591914446,0.503857437971736,-0.000238618356974807,0.0476242822983492,0.00590122423384724,0.0132257604455598,0.282774764371333,0.706782457414463,0.989557221785796,"33"
"34",147,0.5932850618972,0.632366528544046,0.479637281953705,0.730614,0.773930470004467,0.786917082684506,0.399222995029036,0.495628219936213,-0.00793150450968864,0.0445144143102,0.0179453450857382,0.0153653745356163,0.276930360140662,0.710109874198775,0.987040234339436,"34"
"35",149,0.616247972050816,0.651465771557222,0.514814212597167,0.74404,0.822479931398308,0.791771994698947,0.441661355331956,0.517386958028251,0.0157777431319763,0.0743492095794342,-0.00598939123172187,0.00871918575149445,0.265592480982427,0.718176445499087,0.983768926481514,"35"
"36",149,0.618006093623579,0.652302093279352,0.515665031682144,0.739513,0.822479931398308,0.793349421887195,0.442558427646017,0.518611981822472,0.0151602912385248,0.0737654118819085,-0.00648142349176292,0.00757242451925371,0.26470001839124,0.719060876996874,0.983760895388114,"36"
"37",149,0.616250918788703,0.651668681957754,0.519399597754156,0.738674,0.822479931398308,0.792985877343263,0.443060220287924,0.517641837876032,0.0117427546835851,0.0750905775505821,-0.0064285464442689,0.00702850453119773,0.263838689003722,0.720078580979106,0.983917269982828,"37"
"38",145,0.618738009537839,0.65150385472684,0.486298949749759,0.761307,0.757916834634928,0.774417712730238,0.424636350588397,0.516772830158218,0.0489333255550758,0.0453892783552464,-0.00943490555924379,0.00113044868531707,0.274214876674891,0.714820238580852,0.989035115255743,"38"
"39",144,0.62037528677585,0.653007460718037,0.488392274652464,0.759026,0.757916834634928,0.775055732038002,0.425589421645938,0.518356589843359,0.0486897035422467,0.0468831870518359,-0.0116707746306872,0.00141414743555217,0.272864597496167,0.715996873245199,0.988861470741367,"39"
"40",143,0.613975280516529,0.647845512682175,0.498224934893065,0.761423,0.756639662378799,0.772526098742221,0.430640539603521,0.511767997470846,0.0387773385255263,0.0446705657516518,-0.0102540011209068,0.00220441053916164,0.274547705274645,0.714352003157729,0.988899708432374,"40"
"41",154,0.615137617549649,0.647621611680561,0.506075205890366,0.732147,0.806019196852112,0.775399816717467,0.445920443405037,0.512353955210846,0.00843520624252807,0.0509666603845793,-0.0291676333124791,-0.00458717506043184,0.275605098200987,0.706870486511028,0.982475584712016,"41"
"42",155,0.620848376331122,0.650936856787164,0.507953706201563,0.732504,0.811462260955077,0.778596274871138,0.448207586021206,0.51637505302712,0.00156422971788826,0.0494208584772999,-0.0277198442873259,-0.00660893793219644,0.272559269113971,0.710160425309249,0.98271969442322,"42"
"43",155,0.621060491402588,0.651231073875028,0.508624027728043,0.726342,0.811462260955077,0.778693675982132,0.449181447367689,0.516807528184501,0.0017500133073246,0.0498502418413883,-0.0291277769138331,-0.00684235142328736,0.272120634281513,0.710380584211457,0.98250121849297,"43"
"44",140,0.630074921793755,0.658310836634124,0.481274930339544,0.708192,0.796025497388638,0.812539945896189,0.422427217374574,0.524802132420866,-0.0262737884383924,0.0415220691112545,-0.0160053760025418,-0.00631954907876067,0.26055515261946,0.728240175508251,0.988795328127712,"44"
"45",141,0.637177172436282,0.664789868540778,0.486542404822603,0.710895,0.804159677974134,0.825500730649857,0.433401722875749,0.536547118989103,-0.0444949444626687,0.056656097289989,-0.018651691612209,-0.0152333362607087,0.254460403085256,0.731614338669141,0.986074741754397,"45"
"46",139,0.63218202545237,0.660044160659554,0.479411792188951,0.710272,0.796025497388638,0.815080252848506,0.422309938037071,0.526846472346893,-0.0278756560120459,0.0418306695259855,-0.0158078586627501,-0.00666638175160882,0.260528274176547,0.728223986802267,0.988752260978813,"46"
"47",137,0.632851392546128,0.66171380321081,0.484717945372934,0.716934,0.796025497388638,0.814903039498728,0.422520394837499,0.52789345865508,-0.0280051397671659,0.0446464378722196,-0.0156075659538079,-0.00693974644288868,0.260112107755041,0.72847204763107,0.988584155386111,"47"
"48",152,0.719369244646003,0.72057863195098,0.485472366560317,0.646514,0.868472203149008,0.867878997792397,0.44686072054401,0.606894883254285,0.0716017550758775,0.0639268459926111,-0.0521365504196714,-0.0208429687675943,0.248161730706389,0.738960908513478,0.987122639219867,"48"
"49",151,0.720092063885644,0.721593373816483,0.485371476569531,0.641708,0.868472203149008,0.867535513308488,0.446903113710409,0.607422026346866,0.0722817309697593,0.0631578819546507,-0.0522898062010649,-0.0210545457499896,0.247833480486316,0.739186762192175,0.987020242678491,"49"
"50",150,0.721651066264597,0.72233595618435,0.48836478490642,0.640226,0.868472203149008,0.868857993428879,0.449554011025313,0.609055880534428,0.074909873196695,0.0625948583567425,-0.0514643165766146,-0.0219316420910032,0.247680181413719,0.73933637483498,0.987016556248699,"50"
"51",151,0.721968251116851,0.722727406085639,0.487848909096938,0.643707,0.868472203149008,0.868353875510374,0.449432402807903,0.609001558630069,0.0740505299571022,0.0622904958131514,-0.0510231717430525,-0.0225666767282459,0.247476865968126,0.739609265553371,0.987086131521497,"51"
"52",150,0.71948630824873,0.716707187379427,0.476272320196877,0.635458,0.868472203149008,0.874992190631014,0.441454343781676,0.599294383357988,0.0521052423290027,0.0616270992300257,-0.0348377784556216,-0.0188311585476278,0.239121616015468,0.7444190208214,0.983540636836868,"52"
"53",147,0.719952668315149,0.717649897877391,0.477618413047897,0.628072,0.852110765847233,0.874925695322983,0.441586067773406,0.599680449693904,0.0525384376016274,0.0608704435167625,-0.037273683309223,-0.0173609263914647,0.239665120786606,0.743788610948092,0.983453731734699,"53"
